Key	SkillName	APCost	LearningCost	PreLearnSkill	DealEffector	DealRange	DealValue	BuffEffector	BuffGroup	BuffRange	BuffValue	UpgradeRank	UpgradeEffector	UpgradeValue	ActionPath	IconPath	Description
Skill_light-holder-verso	light-holder	4	6	Skill_radiant-slash-verso	Light	Single	2	GainRank	Team	Self	1	A	GainAP	2	skill	light-holder-verso	Medium single target Light damage. 5 hits. At completion, gains 1 Rank. a : +2 AP
Skill_marking-shot-verso	marking-shot	2	1	Skill_assault-zero-verso	Weapon	Single	1	Mark	Enemy	Single	1	C	Weapon	2	skill	marking-shot-verso	Deals low single target damage. 1 hit. Uses weapon's element. Applies Mark c : Increased damage
Skill_overload-verso	overload	0	6	Skill_follow-up-verso|Skill_speed-burst-verso	GainRank|GainAP	Self	8	Health	Team	Self	1	_	_	0	skill	overload-verso	Increases Rank and refills all AP but sets self-Health to 1.
Skill_paradigm-shift-verso	paradigm-shift	1	2	Skill_purification-verso|Skill_quick-strike-verso	Physical	Single	1	GainAP	Team	Self	3	C	GainAP	1	skill	paradigm-shift-verso	Deals low Physical single target damage and gives 1-3 AP back. 3 hits. c :  +1 AP 
Skill_perfect-break-verso	perfect-break	7	4	Skill_blitz-verso|Skill_berserk-slash-verso	Light	Single	4	Break	Enemy	Single	1	S	GanAP	5	skill	perfect-break-verso	Deals very high single target Light damage. 1 hit.  Can Break s on b : Costs 5 AP
Skill_perfect-recovery-verso	perfect-recovery	3	1	Skill_from-fire-verso	Heal	Self	50	Perfection	Team	Self	2	C	Heal	100	skill	perfect-recovery-verso	Recovers 50% Health and dispels Status Effects. Gives 0-2 Perfection c : Increased heal to 100% Health.
Skill_phantom-stars-verso	phantom-stars	9	8	Skill_burden-verso	Light	All	4	Break	Enemy	Single	1	S	CostAP	5	skill	phantom-stars-verso	Deals extreme Light damage to all enemies. 5 hits. Can Break s: Costs 5 AP
Skill_powerful-verso	powerful	3	2	Skill_quick-strike-verso	_	_	0	Powerful	Team	All	3	A	Powerful	5	skill	powerful-verso	Applies Powerful to 1-3 Allies, increasing damage they deal for 3 turns. Gives 0-2 Perfection a : Duration increased to 5 turns.
Skill_purification-verso	purification	5	2	Skill_perfect-recovery-verso	Light	Single	2	Clean	Team	Self	1	B	Light	4	skill	purification-verso	Deals single target medium Light damage. 2 hits. Dispels self Status Effects. b : Increased damage.
Skill_quick-strike-verso	quick-strike	2	2	Skill_marking-shot-verso	Physical	Single	1	Perfection	Team	Self	0	D	Perfection	1	skill	quick-strike-verso	Deals low single target Physical damage. 1 hit. d : Gives more Perfection
Skill_radiant-slash-verso	radiant-slash	2	4	Skill_blitz-verso	Light	All	1	Break	Enemy	Single	1	C	Light	2	skill	radiant-slash-verso	Deals low Light damage to all enemies. 1 hit. Can Break  c : Increased damage.
Skill_speed-burst-verso	speed-burst	6	6	Skill_ascending-assault-verso|Skill_overload-verso	Light	Single	3	_	_	_	0	C	Light	6	skill	speed-burst-verso	Deals high single target Light damage. 5 hits. Damage increased by Speed difference with the target. c : Increased damage
Skill_steeled-strike-verso	steeled-strike	9	10	Skill_strike-storm-verso|Skill_end-bringer-verso	Physical	Single	4	_	_	_	0	S	Physical	8	skill	steeled-strike-verso	After 1 turn, deals extreme single target Physical damage. 13 hits. Interrupted if any damage taken. s : Increased damage.
Skill_strike-storm-verso	strike-storm	7	8	Skill_defiant-strike-verso	Weapon	Single	3	_	_	_	0	C	Weapon	6	skill	strike-storm-verso)	Deals very high single target damage. 5 hits. Uses weapon's element. Critical generate 2 additional Perfection c : Increased damage
